Description,Sensitivity
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
TO LAND,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO STATE SUP LAND,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
TO STATE SUP LAND,Medium
TO VEHICLE,Medium
SIMPLE,Low
BOGUS CHECK,Medium
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
OVER $500,Medium
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
OVER $500,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
FRAUD OR CONFIDENCE GAME,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
TO VEHICLE,Medium
TO LAND,Medium
OVER $500,Medium
FROM BUILDING,Medium
TO LAND,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
RETAIL THEFT,Medium
FOUND SUSPECT NARCOTICS,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
ARMED: OTHER DANGEROUS WEAPON,High
TELEPHONE THREAT,Medium
VIOLATE ORDER OF PROTECTION,Medium
TO LAND,Medium
FROM BUILDING,Medium
RETAIL THEFT,Medium
TO PROPERTY,Medium
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
FIRST DEGREE MURDER,High
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
FORCIBLE ENTRY,Medium
VIOLATE ORDER OF PROTECTION,Medium
TO VEHICLE,Medium
"TRUCK, BUS, MOTOR HOME",Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
AGG: FINANCIAL ID THEFT,High
ARMED:KNIFE/CUTTING INSTRUMENT,High
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
OVER $500,Medium
AUTOMOBILE,Medium
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
SIMPLE,Low
FOUND SUSPECT NARCOTICS,Medium
CREDIT CARD FRAUD,Medium
AUTOMOBILE,Medium
OVER $500,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
ARMED: HANDGUN,High
POSS: CANNABIS 30GMS OR LESS,Low
SOLICIT ON PUBLIC WAY,Medium
UNLAWFUL POSS OTHER FIREARM,Unknown
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
AGGRAVATED,High
MANU/DELIVER: HEROIN(BRN/TAN),Medium
OVER $500,Medium
SIMPLE,Low
BOMB THREAT,High
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
TO VEHICLE,Medium
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
SIMPLE,Low
OVER $500,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
AUTOMOBILE,Medium
POSS: CRACK,Medium
AUTOMOBILE,Medium
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
CREDIT CARD FRAUD,Medium
DOMESTIC BATTERY SIMPLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
UNLAWFUL INTERFERE/VISITATION,High
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
TO STATE SUP LAND,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
SIMPLE,Low
TO LAND,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
CREDIT CARD FRAUD,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
OVER $500,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
POSS: HEROIN(WHITE),Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
HARASSMENT BY TELEPHONE,Medium
FORCIBLE ENTRY,Medium
RETAIL THEFT,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED: HANDGUN,High
PRO EMP HANDS NO/MIN INJURY,Medium
FINANCIAL ID THEFT: OVER $300,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
UNLAWFUL ENTRY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
MANU/DELIVER: HEROIN (WHITE),Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
BOMB THREAT,High
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED: KNIFE/CUT INSTR,High
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
TO LAND,Medium
POSS: CRACK,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
CHILD ABDUCTION,High
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
MANU/DEL:CANNABIS 10GM OR LESS,Medium
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
POSS: CRACK,Medium
MANU/DELIVER:CRACK,Medium
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
BOGUS CHECK,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: HANDGUN,High
AGGRAVATED: HANDGUN,High
OVER $500,Medium
POSS: CRACK,Medium
FROM BUILDING,Medium
AUTOMOBILE,Medium
OVER $500,Medium
TO LAND,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
OVER $500,Medium
TO STATE SUP PROP,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
TO STATE SUP LAND,Medium
STRONGARM - NO WEAPON,Medium
CREDIT CARD FRAUD,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
POSS: CRACK,Medium
TO PROPERTY,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
ATT: AUTOMOBILE,Medium
OVER $500,Medium
SIMPLE,Low
ATTEMPT FORCIBLE ENTRY,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
TO VEHICLE,Medium
AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
BOGUS CHECK,Medium
SIMPLE,Low
ATTEMPT: ARMED-HANDGUN,High
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
OBSCENE TELEPHONE CALLS,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
AUTOMOBILE,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO LAND,Medium
FRAUD OR CONFIDENCE GAME,Medium
UNLAWFUL ENTRY,Medium
CALL OPERATION,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
OVER $500,Medium
$500 AND UNDER,Low
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO LAND,Medium
TO PROPERTY,Medium
OVER $500,Medium
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
TO STATE SUP LAND,Medium
TO PROPERTY,Medium
FRAUD OR CONFIDENCE GAME,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: HANDGUN,High
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
AUTOMOBILE,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
TO LAND,Medium
OVER $500,Medium
POSS: HEROIN(BRN/TAN),Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
"CYCLE, SCOOTER, BIKE W-VIN",Unknown
$500 AND UNDER,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
GAME/DICE,Low
$500 AND UNDER,Low
FROM BUILDING,Medium
OVER $500,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
POSS: COCAINE,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
SIMPLE,Low
POSS: CRACK,Medium
RECKLESS CONDUCT,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
THEFT OF LOST/MISLAID PROP,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
POSS: CRACK,Medium
FROM BUILDING,Medium
OVER $500,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
OTHER VEHICLE OFFENSE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
TO LAND,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
AGGRAVATED,High
POSS: CRACK,Medium
SIMPLE,Low
FRAUD OR CONFIDENCE GAME,Medium
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
SIMPLE,Low
FROM BUILDING,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
TO LAND,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO LAND,Medium
FORCIBLE ENTRY,Medium
SOLICIT ON PUBLIC WAY,Medium
OVER $500,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO PROPERTY,Medium
TO LAND,Medium
UNLAWFUL POSS OF HANDGUN,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
RETAIL THEFT,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
MANU/DELIVER: HEROIN (WHITE),Medium
TO VEHICLE,Medium
SIMPLE,Low
ATTEMPT: STRONGARM-NO WEAPON,Medium
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: HANDGUN,High
POSS: CRACK,Medium
TO STATE SUP LAND,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
VEHICLE TITLE/REG OFFENSE,Medium
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
RETAIL THEFT,Medium
POSS: CRACK,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
CHILD ABDUCTION,High
TO VEHICLE,Medium
RETAIL THEFT,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
TELEPHONE THREAT,Medium
VEHICULAR HIJACKING,High
TELEPHONE THREAT,Medium
PUBLIC INDECENCY,Medium
$500 AND UNDER,Low
FRAUD OR CONFIDENCE GAME,Medium
SIMPLE,Low
OVER $500,Medium
BOGUS CHECK,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
FIRST DEGREE MURDER,High
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
SIMPLE,Low
OVER $500,Medium
FINANCIAL ID THEFT: OVER $300,Medium
DOMESTIC BATTERY SIMPLE,Medium
RETAIL THEFT,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
OVER $500,Medium
UNLAWFUL POSS OF HANDGUN,Medium
BOGUS CHECK,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: HEROIN(WHITE),Medium
AUTOMOBILE,Medium
ARMED: HANDGUN,High
UNLAWFUL ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
TO LAND,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
POSS: COCAINE,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
RETAIL THEFT,Medium
RETAIL THEFT,Medium
OVER $500,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
OVER $500,Medium
TO VEHICLE,Medium
POSSESSION OF DRUG EQUIPMENT,Medium
UNLAWFUL ENTRY,Medium
FROM BUILDING,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
POSS: HEROIN(WHITE),Medium
AGGRAVATED: OTHER DANG WEAPON,High
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
OTHER CRIME INVOLVING PROPERTY,Medium
AUTOMOBILE,Medium
FROM BUILDING,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
"TRUCK, BUS, MOTOR HOME",Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
PURSE-SNATCHING,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SIMPLE,Low
FROM BUILDING,Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
CREDIT CARD FRAUD,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
FORCIBLE ENTRY,Medium
POSS: HEROIN(WHITE),Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
PUBLIC INDECENCY,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
POSS: CRACK,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
ATTEMPT: ARMED-KNIFE/CUT INSTR,High
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
NON-AGGRAVATED,Medium
SIMPLE,Low
AUTOMOBILE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
COUNTERFEITING DOCUMENT,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
RETAIL THEFT,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
AGGRAVATED: KNIFE/CUT INSTR,High
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO CITY OF CHICAGO PROPERTY,Medium
TO VEHICLE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
ARMED: HANDGUN,High
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
SIMPLE,Low
MANU/DELIVER:AMPHETAMINES,Medium
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: OTHER,High
TO PROPERTY,Medium
TO PROPERTY,Medium
OVER $500,Medium
TO VEHICLE,Medium
OVER $500,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
TO LAND,Medium
RETAIL THEFT,Medium
TO PROPERTY,Medium
SIMPLE,Low
OBSCENE TELEPHONE CALLS,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
AGGRAVATED: HANDGUN,High
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
OVER $500,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
GAME/DICE,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
ATTEMPT FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
UNLAWFUL INTERFERE/VISITATION,High
OVER $500,Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FROM BUILDING,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
AGGRAVATED,High
HARASSMENT BY TELEPHONE,Medium
POSS: COCAINE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
SIMPLE,Low
POSS: CRACK,Medium
POSS FIREARM/AMMO:NO FOID CARD,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
MANU/DEL:CANNABIS OVER 10 GMS,Medium
$500 AND UNDER,Low
SOLICIT FOR BUSINESS,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
STOLEN PROP: BUY/RECEIVE/POS.,Medium
RETAIL THEFT,Medium
TO VEHICLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
OTHER VEHICLE OFFENSE,Medium
POSS: HEROIN(WHITE),Medium
ARMED: HANDGUN,High
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
THEFT OF LABOR/SERVICES,Medium
POSS: CRACK,Medium
OTHER CRIME AGAINST PERSON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
POSS: CRACK,Medium
